City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,whitehorse,60.7161,-135.0538,48.09,58.0,20.0,8.05,CA,1716823620
1,katsuura,35.1333,140.3,72.19,92.0,100.0,26.17,JP,1716823620
2,taiohae,,,,,,,,{}
3,grez-doiceau,50.739,4.6983,64.71,75.0,75.0,4.61,BE,1716823621
4,grytviken,-54.2811,-36.5092,31.3,82.0,49.0,11.56,GS,1716823621
5,blackmans bay,-43.0167,147.3167,51.93,76.0,100.0,1.01,AU,1716823621
6,ribeira grande,38.5167,-28.7,69.78,83.0,40.0,11.5,PT,1716823621
7,labrador city,52.9463,-66.9114,62.51,46.0,20.0,15.99,CA,1716823621
8,puerto natales,-51.7236,-72.4875,30.65,100.0,40.0,0.0,CL,1716823622
9,bethel,41.3712,-73.414,70.65,89.0,100.0,9.22,US,1716823218
10,klyuchi,52.2667,79.1667,50.31,65.0,99.0,6.53,RU,1716823622
11,rio san juan,19.6439,-70.0763,84.27,75.0,99.0,10.02,DO,1716823622
12,college,64.8569,-147.8028,50.16,81.0,75.0,3.44,US,1716823622
13,adamstown,-25.066,-130.1015,69.24,71.0,42.0,10.22,PN,1716823622
14,port elizabeth,-33.918,25.5701,65.32,79.0,0.0,6.91,ZA,1716823622
15,katsuren-haebaru,26.3369,127.8719,81.09,89.0,75.0,16.11,JP,1716823623
16,bilibino,68.0546,166.4372,39.25,58.0,5.0,5.75,RU,1716823623
17,isafjordur,66.0755,-23.124,48.24,81.0,100.0,8.05,IS,1716823623
18,namtsy,62.7161,129.6658,55.36,60.0,100.0,3.83,RU,1716823623
19,tanki leendert,,,,,,,,{}
20,port lincoln,-34.7333,135.8667,60.3,60.0,0.0,7.56,AU,1716823623
21,port-aux-francais,-49.35,70.2167,39.79,99.0,100.0,15.37,TF,1716823624
22,hami,42.8,93.45,64.74,34.0,100.0,9.4,CN,1716823624
23,wailua homesteads,22.0669,-159.378,72.75,89.0,75.0,16.11,US,1716823624
24,hawaiian paradise park,19.5933,-154.9731,69.03,96.0,100.0,8.05,US,1716823624
25,ushuaia,-54.8,-68.3,37.06,65.0,0.0,1.14,AR,1716823619
26,papatowai,-46.5619,169.4708,47.59,81.0,99.0,14.29,NZ,1716823624
